collab:elemType,org:group,concept:name,time:timestamp,case:concept:name,msgInstanceId,msgType,msgFlow
task,PartyA,Activity A/PartyA//,2021-06-23 06:00:05.205000+00:00,case_188,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 06:00:08.182000+00:00,case_188,,,
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 06:00:08.508000+00:00,case_188,m2_124,send,m2
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 06:00:14.126000+00:00,case_188,m2_124,receive,m2
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 06:00:15.495000+00:00,case_188,m1_125,send,m1
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 06:00:23.433000+00:00,case_188,m1_125,receive,m1
task,PartyC,Activity BZ/PartyC//,2021-06-23 06:00:23.515000+00:00,case_188,,,
task,PartyA,Activity B/PartyA//,2021-06-23 06:00:24.242000+00:00,case_188,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 06:09:24.278000+00:00,case_239,,,
task,PartyA,Activity A/PartyA//,2021-06-23 06:09:26.131000+00:00,case_239,,,
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 06:09:29.761000+00:00,case_239,m1_158,send,m1
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 06:09:34.151000+00:00,case_239,m1_158,receive,m1
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 06:09:35.052000+00:00,case_239,m2_159,send,m2
task,PartyC,Activity BZ/PartyC//,2021-06-23 06:09:41.401000+00:00,case_239,,,
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 06:09:48.125000+00:00,case_239,m2_159,receive,m2
task,PartyA,Activity B/PartyA//,2021-06-23 06:09:51.957000+00:00,case_239,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 05:38:59.262000+00:00,case_80,,,
task,PartyA,Activity A/PartyA//,2021-06-23 05:39:01.120000+00:00,case_80,,,
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 05:39:07.186000+00:00,case_80,m1_52,send,m1
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 05:39:13.446000+00:00,case_80,m1_52,receive,m1
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 05:39:13.908000+00:00,case_80,m2_53,send,m2
task,PartyC,Activity BZ/PartyC//,2021-06-23 05:39:18.987000+00:00,case_80,,,
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 05:39:24.641000+00:00,case_80,m2_53,receive,m2
task,PartyA,Activity B/PartyA//,2021-06-23 05:39:26.502000+00:00,case_80,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 05:53:18.980000+00:00,case_155,,,
task,PartyA,Activity A/PartyA//,2021-06-23 05:53:22.041000+00:00,case_155,,,
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 05:53:26.331000+00:00,case_155,m1_103,send,m1
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 05:53:30.853000+00:00,case_155,m2_102,send,m2
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 05:53:42.240000+00:00,case_155,m2_102,receive,m2
task,PartyC,Activity BZ/PartyC//,2021-06-23 05:53:42.421000+00:00,case_155,,,
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 05:53:47.699000+00:00,case_155,m1_103,receive,m1
task,PartyA,Activity B/PartyA//,2021-06-23 05:53:49.744000+00:00,case_155,,,
task,PartyA,Activity A/PartyA//,2021-06-23 06:02:22.168000+00:00,case_200,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 06:02:27.051000+00:00,case_200,,,
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 06:02:29.091000+00:00,case_200,m1_132,send,m1
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 06:02:33.484000+00:00,case_200,m2_133,send,m2
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 06:02:41.865000+00:00,case_200,m1_132,receive,m1
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 06:02:43.969000+00:00,case_200,m2_133,receive,m2
task,PartyC,Activity BZ/PartyC//,2021-06-23 06:02:49.053000+00:00,case_200,,,
task,PartyA,Activity B/PartyA//,2021-06-23 06:02:49.467000+00:00,case_200,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 06:05:06.419000+00:00,case_215,,,
